XP_003658319.1,3.1.3.2
XP_003658327.1,3.2.1.25
XP_003658328.1,1.1.1.14
XP_003658328.1,1.1.1.9
XP_003658329.1,6.3.2.17
XP_003658330.1,6.3.2.17
XP_003658343.1,6.1.1.5
XP_003658344.1,3.6.4.13
XP_003658348.1,3.4.21.61
XP_003658351.1,2.7.4.10
XP_003658351.1,2.7.4.3
XP_003658357.1,1.1.2.4
XP_003658371.1,6.1.1.6
XP_003658378.1,1.2.1.16
XP_003658378.1,1.2.1.20
XP_003658378.1,1.2.1.79
XP_003658389.1,3.1.11.2
XP_003658391.1,2.3.1.48
XP_003658392.1,3.2.1.28
XP_003658393.1,4.1.2.48
XP_003658399.1,3.5.1.4
XP_003658400.1,2.7.8.1
XP_003658402.1,2.3.2.5
XP_003658410.1,2.7.1.23
XP_003658420.1,3.2.1.4
XP_003658426.1,3.1.4.12
XP_003658429.1,3.1.3.16
XP_003658429.1,3.1.3.48
XP_003658437.1,5.2.1.8
XP_003658439.1,2.3.2.27
XP_003658455.1,1.13.11.6
XP_003658456.1,3.7.1.5
XP_003658462.1,3.6.3.8
XP_003658467.1,4.6.1.1
XP_003658469.1,3.1.3.16
XP_003658472.1,3.4.19.12
XP_003658474.1,1.1.1.307
XP_003658486.1,1.1.1.65
XP_003658491.1,4.6.1.13
XP_003658503.1,2.4.2.7
XP_003658504.1,3.2.1.24
XP_003658512.1,1.14.12.17
XP_003658518.1,6.1.1.1
XP_003658532.1,3.1.26.5
XP_003658537.1,3.1.6.6
XP_003658543.1,5.1.3.15
XP_003658544.1,2.5.1.54
XP_003658546.1,3.6.3.54
XP_003658549.1,2.3.2.23
XP_003658550.1,2.7.11.1
XP_003658556.1,3.5.1.4
XP_003658560.1,1.6.5.5
XP_003658560.1,1.8.1.9
XP_003658570.1,2.3.1.225
XP_003658572.1,3.2.1.14
XP_003658576.1,2.7.7.23
XP_003658576.1,2.7.7.83
XP_003658577.1,3.2.2.29
XP_003658589.1,2.7.7.79
XP_003658591.1,2.7.7.6
XP_003658600.1,2.7.1.150
XP_003658605.1,4.2.1.94
XP_003658606.1,3.5.1.52
XP_003658608.1,6.3.4.21
XP_003658611.1,1.1.1.14
XP_003658626.1,5.2.1.8
XP_003658627.1,1.3.1.89
XP_003658636.1,1.14.13.70
XP_003658643.1,3.6.1.3
XP_003658647.1,1.3.5.1
XP_003658652.1,2.3.2.23
XP_003658653.1,2.4.1.232
XP_003658656.1,2.1.2.3
XP_003658656.1,3.5.4.10
XP_003658665.1,3.5.4.5
XP_003658667.1,6.1.1.21
XP_003658669.1,2.7.11.17
XP_003658670.1,2.3.2.25
XP_003658672.1,1.5.3.14
XP_003658672.1,1.5.3.16
XP_003658674.1,5.99.1.2
XP_003658675.1,3.2.1.73
XP_003658678.1,2.6.1.27
XP_003658678.1,2.6.1.39
XP_003658678.1,2.6.1.5
XP_003658678.1,2.6.1.57
XP_003658680.1,3.2.1.52
XP_003658682.1,1.3.3.15
XP_003658682.1,1.3.3.4
XP_003658684.1,1.1.1.363
XP_003658684.1,1.1.1.49
XP_003658688.1,3.6.4.12
XP_003658689.1,3.1.1.3
XP_003658700.1,2.4.1.267
XP_003658712.1,3.6.3.8
XP_003658713.1,3.4.25.1
XP_003658717.1,3.1.1.73
XP_003658720.1,3.1.3.36
XP_003658722.1,1.11.1.5
XP_003658732.1,3.2.1.113
XP_003658736.1,2.7.11.21
XP_003658743.1,1.2.3.15
XP_003658752.1,3.1.1.89
XP_003658753.1,1.3.1.91
XP_003658755.1,2.7.13.3
XP_003658760.1,5.4.2.8
XP_003658763.1,3.5.1.98
XP_003658765.1,2.7.7.9
XP_003658767.1,3.2.1.91
XP_003658769.1,2.7.7.49
XP_003658773.1,4.1.1.37
XP_003658777.1,2.8.1.9
XP_003658779.1,1.2.1.18
XP_003658779.1,1.2.1.27
XP_003658781.1,4.2.1.109
XP_003658788.1,2.7.1.83
XP_003658788.1,4.2.1.70
XP_003658795.1,3.6.1.1
XP_003658798.1,2.7.11.1
XP_003658800.1,2.7.4.14
XP_003658814.1,3.2.1.55
XP_003658818.1,3.6.4.13
XP_003658827.1,1.14.18.1
XP_003658828.1,2.7.7.6
XP_003658842.1,3.4.25.1
XP_003658854.1,2.7.11.1
XP_003658857.1,2.7.11.1
XP_003658860.1,1.3.1.90
XP_003658861.1,4.1.1.21
XP_003658864.1,1.3.5.1
XP_003658868.1,2.3.1.9
XP_003658875.1,3.2.1.20
XP_003658881.1,4.3.1.18
XP_003658888.1,3.4.24.64
XP_003658899.1,1.1.1.87
XP_003658907.1,1.6.5.2
XP_003658915.1,3.2.1.78
XP_003658928.1,1.1.1.34
XP_003658929.1,3.5.1.19
XP_003658934.1,5.2.1.8
XP_003658944.1,1.2.1.95
XP_003658951.1,1.14.11.2
XP_003658954.1,4.1.1.45
XP_003658957.1,3.5.99.5
XP_003658959.1,1.1.1.27
XP_003658963.1,3.5.1.98
XP_003658968.1,5.3.4.1
XP_003658973.1,4.3.1.15
XP_003658976.1,3.2.1.23
XP_003658980.1,2.4.1.15
XP_003658980.1,2.4.1.347
XP_003658980.1,3.1.3.12
XP_003658981.1,2.6.1.42
XP_003658989.1,1.6.5.3
XP_003658990.1,1.6.5.3
XP_003658999.1,2.1.1.309
XP_003659000.1,1.1.1.41
XP_003659003.1,2.7.11.1
XP_003659004.1,1.1.1.8
XP_003659014.1,3.2.1.4
XP_003659033.1,3.1.26.4
XP_003659040.1,2.4.1.25
XP_003659040.1,3.2.1.33
XP_003659041.1,1.1.1.8
XP_003659043.1,3.4.22.68
XP_003659045.1,2.7.7.80
XP_003659045.1,2.8.1.11
XP_003659050.1,3.4.25.1
XP_003659051.1,2.7.7.7
XP_003659053.1,3.1.3.48
XP_003659062.1,2.1.1.310
XP_003659069.1,4.2.1.93
XP_003659075.1,6.4.1.1
XP_003659078.1,2.1.1.41
XP_003659096.1,2.3.1.22
XP_003659100.1,6.2.1.45
XP_003659103.1,1.6.5.3
XP_003659103.1,1.6.99.3
XP_003659109.1,2.7.7.87
XP_003659111.1,3.6.4.12
XP_003659114.1,2.7.1.1
XP_003659115.1,2.5.1.48
XP_003659117.1,2.1.1.322
XP_003659119.1,3.6.4.12
XP_003659123.1,2.5.1.60
XP_003659137.1,3.2.1.21
XP_003659139.1,3.2.2.27
XP_003659150.1,2.4.1.260
XP_003659151.1,3.1.3.16
XP_003659154.1,2.1.1.43
XP_003659155.1,2.1.1.43
XP_003659161.1,1.3.1.42
XP_003659162.1,3.4.19.3
XP_003659163.1,2.4.1.144
XP_003659164.1,2.5.1.9
XP_003659166.1,5.4.2.3
XP_003659168.1,2.1.1.319
XP_003659170.1,2.7.7.7
XP_003659190.1,3.6.4.12
XP_003659193.1,1.1.1.65
XP_003659200.1,1.15.1.1
XP_003659204.1,3.4.24.59
XP_003659208.1,3.2.2.3
XP_003659209.1,2.7.11.1
XP_003659213.1,3.2.1.24
XP_003659220.1,2.7.7.7
XP_003659231.1,4.2.99.18
XP_003659232.1,2.7.11.1
XP_003659233.1,4.2.1.11
XP_003659240.1,5.3.4.1
XP_003659251.1,2.8.1.9
XP_003659254.1,3.6.4.12
XP_003659260.1,4.4.1.1
XP_003659263.1,3.4.19.12
XP_003659267.1,3.6.1.23
XP_003659268.1,2.7.1.35
XP_003659274.1,3.6.4.13
XP_003659278.1,2.1.1.85
XP_003659280.1,3.1.3.16
XP_003659283.1,6.1.1.7
XP_003659285.1,2.5.1.47
XP_003659292.1,6.1.1.12
XP_003659301.1,2.5.1.18
XP_003659307.1,3.1.1.5
XP_003659308.1,1.1.1.23
XP_003659308.1,3.5.4.19
XP_003659308.1,3.6.1.31
XP_003659310.1,3.1.3.4
XP_003659313.1,1.4.3.3
XP_003659316.1,3.2.1.113
XP_003659317.1,6.1.1.3
XP_003659319.1,3.5.1.5
XP_003659327.1,2.7.11.1
XP_003659330.1,1.5.1.7
XP_003659330.1,3.4.19.12
XP_003659331.1,1.1.1.205
XP_003659334.1,3.4.17.21
XP_003659336.1,3.1.3.16
XP_003659338.1,1.6.2.2
XP_003659347.1,1.1.1.343
XP_003659347.1,1.1.1.44
XP_003659363.1,4.1.2.52
XP_003659369.1,3.4.21.105
XP_003659372.1,1.2.1.88
XP_003659374.1,2.7.7.7
XP_003659378.1,3.1.3.21
XP_003659378.1,3.1.3.68
XP_003659380.1,2.7.11.25
XP_003659385.1,3.6.4.12
XP_003659395.1,2.3.1.234
XP_003659396.1,3.4.25.1
XP_003659398.1,2.1.1.228
XP_003659399.1,2.5.1.87
XP_003659401.1,3.1.13.1
XP_003659404.1,2.4.1.16
XP_003659408.1,2.4.2.17
XP_003659413.1,3.6.4.12
XP_003659416.1,2.4.1.109
XP_003659427.1,2.5.1.54
XP_003659428.1,5.2.1.8
XP_003659429.1,1.13.12.4
XP_003659435.1,6.2.1.4
XP_003659435.1,6.2.1.5
XP_003659437.1,3.6.5.5
XP_003659440.1,3.2.1.1
XP_003659450.1,2.7.1.25
XP_003659453.1,6.1.1.15
XP_003659458.1,3.4.19.12
XP_003659462.1,5.4.2.2
XP_003659474.1,3.4.25.1
XP_003659475.1,2.7.1.67
XP_003659477.1,2.5.1.78
XP_003659507.1,2.7.2.1
XP_003659509.1,1.6.5.3
XP_003659518.1,2.7.1.82
XP_003659519.1,2.1.2.10
XP_003659539.1,3.6.1.7
XP_003659542.1,3.1.3.16
XP_003659544.1,2.7.11.1
XP_003659546.1,2.4.99.18
XP_003659551.1,2.3.1.168
XP_003659552.1,2.7.1.12
XP_003659553.1,3.4.14.4
XP_003659557.1,3.6.4.13
XP_003659560.1,1.1.1.170
XP_003659564.1,2.3.2.23
XP_003659567.1,3.6.4.13
XP_003659573.1,6.3.5.5
XP_003659584.1,6.3.1.14
XP_003659586.1,2.3.1.22
XP_003659591.1,5.4.3.2
XP_003659597.1,2.5.1.6
XP_003659599.1,1.5.1.15
XP_003659608.1,3.2.1.89
XP_003659613.1,2.7.12.1
XP_003659648.1,3.5.4.6
XP_003659657.1,3.6.1.10
XP_003659660.1,2.5.1.48
XP_003659664.1,5.1.3.1
XP_003659665.1,2.3.2.26
XP_003659674.1,2.1.1.297
XP_003659687.1,3.6.4.12
XP_003659689.1,3.1.31.1
XP_003659693.1,2.3.2.26
XP_003659694.1,4.2.99.18
XP_003659698.1,3.1.4.1
XP_003659699.1,3.1.4.1
XP_003659708.1,2.7.11.1
XP_003659720.1,1.1.2.3
XP_003659723.1,2.6.1.16
XP_003659728.1,6.3.1.2
XP_003659745.1,6.3.5.4
XP_003659746.1,6.3.5.4
XP_003659757.1,3.2.1.8
XP_003659769.1,3.2.1.58
