Sample Number,Sample ID,Series ID,Study Title,Species,Condition,Publication
F01001001,GSM675519,GSE27323,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum",Myceliphothora thermophila,ATCC 42464_Barley_34°,21964414
F01001002,GSM675520,GSE27323,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum",Myceliphothora thermophila,ATCC 42464_Barley_45°,21964414
F01001003,GSM675521,GSE27323,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum",Myceliphothora thermophila,ATCC 42464_Glucose_45°,21964414
F01001004,GSM675522,GSE27323,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum",Myceliphothora thermophila,ATCC 42464_Alfalfa_45°,21964414
F01001005,GSM675523,GSE27323,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum",Myceliphothora thermophila,ATCC 42464_Barley_45°,21964414
F01001006,GSM675524,GSE27323,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum",Myceliphothora thermophila,ATCC 42464_Glucose_34°,21964414
F01001007,GSM675525,GSE27323,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum",Myceliphothora thermophila,ATCC 42464_Glucose_45°,21964414
F01003001,GSM5577203,GSE184074,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila,Myceliphothora thermophila,ATCC 42464_Glucose_35°,35257374
F01003002,GSM5577206,GSE184074,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila,Myceliphothora thermophila,ATCC 42464_Glucose_40°,35257374
F01003003,GSM5577209,GSE184074,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila,Myceliphothora thermophila,ATCC 42464_Glucose_45°,35257374
F01003004,GSM5577212,GSE184074,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila,Myceliphothora thermophila,ATCC 42464_Glucose_50°,35257374
F01004001,GSM6206886,GSE205182,"MtTRC-1, a Novel Transcription Factor, Regulates Cellulase Production via Directly Modulating the Genes Expression of the Mthac-1 and Mtcbh-1 in Myceliophthora Thermophila",Myceliphothora thermophila,"ATCC 42464_Glucose,Avicel_45°",361656
F01004002,GSM6206889,GSE205182,"MtTRC-1, a Novel Transcription Factor, Regulates Cellulase Production via Directly Modulating the Genes Expression of the Mthac-1 and Mtcbh-1 in Myceliophthora Thermophila",Myceliphothora thermophila,"ATCC 42464_Glucose,Avicel_45°",361656
