Sample ID,Series ID,Publication,Study Title
GSM675519,GSE27323,21964414,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum"
GSM675520,GSE27323,21964414,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum"
GSM675521,GSE27323,21964414,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum"
GSM675522,GSE27323,21964414,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum"
GSM675523,GSE27323,21964414,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum"
GSM675524,GSE27323,21964414,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum"
GSM675525,GSE27323,21964414,"Transcriptomic response to substrate and temperature in two thermophilic fungi, Myceliophthora thermophila and Thielavia terrestris, and a related mesophile, Chaetomium globosum"
GSM5577203,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577204,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577205,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577206,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577207,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577208,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577209,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577210,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
GSM5577211,GSE184074,35257374,Reconstruction and analysis genome-scale metabolic model of thermophilic fungus Myceliophthora thermophila
