XP_001727958.1,1.13.11.59
XP_001727974.1,3.4.23.25
XP_001727974.1,3.4.23.5
XP_001727998.2,3.1.4.11
XP_001728014.1,3.6.1.23
XP_001728015.2,2.7.1.35
XP_001728059.2,3.1.26.5
XP_001728061.1,5.2.1.8
XP_001728068.1,4.1.1.33
XP_001728070.2,1.14.18.1
XP_001728077.1,3.1.4.4
XP_001728095.2,2.7.7.53
XP_001728096.1,2.7.7.53
XP_001728128.1,2.1.1.181
XP_001728129.1,1.14.13.1
XP_001728130.2,1.1.1.283
XP_001728131.1,4.4.1.16
XP_001728131.1,4.4.1.36
XP_001728133.1,2.3.2.27
XP_001728134.1,1.14.13.8
XP_001728137.2,2.7.1.17
XP_001728169.2,3.2.1.58
XP_001728186.2,1.3.5.1
XP_001728187.1,1.6.5.5
XP_001728197.2,2.7.1.67
XP_001728199.2,3.5.3.11
XP_001728217.2,3.5.1.41
XP_001728263.1,1.14.18.1
XP_001728268.2,3.4.17.4
XP_001728299.2,3.1.13.4
XP_001728307.2,3.5.1.23
XP_001728310.2,1.1.2.3
XP_001728316.1,2.3.1.1
XP_001728316.1,2.3.1.35
XP_001728366.2,3.1.1.73
XP_001728373.1,2.3.2.5
XP_001728384.2,2.5.1.114
XP_001728391.2,3.1.31.1
XP_001728408.1,2.4.99.18
XP_001728416.2,2.7.7.87
XP_001728437.1,2.3.2.27
XP_001728458.2,2.7.11.1
XP_001728477.2,1.1.1.29
XP_001728480.2,2.3.1.48
XP_001728496.1,2.5.1.3
XP_001728496.1,2.7.1.50
XP_001728501.2,3.6.4.13
XP_001728521.2,3.6.4.13
XP_001728522.1,2.7.11.1
XP_001728530.2,2.7.4.3
XP_001728535.2,2.3.2.27
XP_001728537.1,1.1.1.31
XP_001728537.1,2.1.1.43
XP_001728538.1,5.3.1.6
XP_001728539.2,5.3.1.1
XP_001728540.2,1.14.11.27
XP_001728541.1,2.7.8.15
XP_001728551.2,3.1.3.37
XP_011392782.1,1.2.1.38
XP_011392782.1,2.7.2.8
XP_011392783.1,1.2.1.38
XP_011392783.1,2.7.2.8
XP_011392789.1,2.7.12.2
XP_011392790.1,2.7.12.2
XP_011392791.1,6.4.1.4
XP_011392792.1,6.4.1.4
XP_011392802.1,3.5.1.52
XP_011392803.1,3.5.1.52
